Name,Category,Address,Latitude,Longitude,DistanceToFood
College Charles Senard,school,,45.790664,4.84298,2386.7190744217173
Health Club,business,Hilton Lyon Hotel,45.78465150223246,4.853081703186035,1820.1120469594694
Business & Decision,business,,45.78511,4.855372,1800.6904216250796
Fitness Center @Crowne Plaza,business,,45.785289,4.85686,1785.47209358456
Body Gym Center,business,40 Avenue Henri Barbusse,45.76724508,4.87930767,1304.9897811797186
Digital College Lyon,school,181-203 Avenue Jean Jaurès,45.73639301,4.83694367,1288.7805092509882
E.N.S.A.T.T Ecole Nationale Supérieure Arts et Techniques du Théatre,fun,2 Rue Soeur Bouvier,45.754386769805265,4.811571836471558,1207.4571337177897
Le Géant des Beaux-Arts Lyon,fun,12 Rue Clément Marot,45.73691624513031,4.833399350305974,1206.2235688833496
Pharmacie Des Arts,fun,29 rue de la Doua,45.776605919858355,4.874589549761398,1181.0431775990223
Conduite Center,business,,45.76193650596644,4.881746057209898,1083.5308645724656
Beauté Center,business,,45.737329,4.8265,1056.6540901829849
LIBS,business,Rue Bossuet,45.780409143060425,4.8268067836761475,1011.5542038204204
Optical Center LYON - FRÈRES LUMIÈRE,business,39 Avenue des Frères Lumière,45.74576313,4.86448552,1007.216650463262
Collège Fénelon,school,,45.77330780029297,4.85127592086792,987.0358810272767
Collège Charcot,school,Rue Cdt Charcot,45.75428543858746,4.804677079806338,952.4175913279648
Collège St Denis,school,,45.77938636646928,4.832197398147288,941.0260298240839
LYON ARTS DANCE CENTER,fun,"22, passage Faugier",45.741316,4.842984,880.6192494885545
LYON ARTS DANCE CENTER,business,"22, passage Faugier",45.741316,4.842984,880.6192494885545
Big Ben Art Show,fun,38 Grande Rue De Vaise,45.77397,4.808084,835.3512230227597
The Adecco Group It Projects Center,business,,45.776399,4.859513,780.4919957819894
PELLETIER ArtShop,fun,Rue des artistes,45.77754669999999,4.829989599999976,698.9633106091835
Agend Arts,fun,,45.77614082465964,4.8349375434420905,686.5182358257571
Collège St Jean Baptiste De  La Salle,school,,45.777285,4.826658,669.9663606209475
College G. Dru,school,,45.752937640169506,4.8598928289052115,625.9312145899066
Aux Arts Martiaux Lyonnais,fun,18 Rue d'Austerlitz,45.77554183,4.83419725,621.7213887500448
LeCollege- communication,school,"9, Rue Tronchet",45.769972,4.844538,599.7621171854943
Collège Coopératif Rhône Alpes,school,rue de la claire,45.78025996685028,4.805070161819458,569.2316932176209
Business Assistant Online,business,26 Rue d'Essling,45.75522179999999,4.856710900000053,537.8248208149621
Collège Louis Jouvet,school,23 Rue Docteur Dolard,45.76087370625755,4.872424379765641,529.9607629291086
GymCenter,business,,45.77354934221203,4.85896271141465,518.9008682224044
College-Lycee St. Charles,school,,45.77256983355852,4.81628285624778,518.7593219815882
Orange Business Services,business,141 Cours Gambetta,45.75018408758491,4.8592660749837835,507.57541446128596
Audioprothésiste  VILLEURBANNE Optical Center,business,67 Cours Emile Zola,45.77139128,4.86901286,505.08973410068836
Optical Center Villeurbanne,business,67 Cours Emile Zola,45.77132612,4.86898783,500.76317005855066
Résidence étudiante Les Arts Manufacture,fun,39 rue jules brunard,45.74856992935639,4.858971834182739,495.7125969843033
E-artsup,fun,86 boulevard vivier merle,45.75491188754776,4.859131369675215,491.20949394045937
Esthetic Center,business,Avenue Berthelot,45.739926,4.858591,487.12046669163635
English Business Week - Angelina Sinem Gunes,business,Place des Cordeliers,45.76344779999999,4.83697600000005,465.3947528938483
Collège Supérieur,school,,45.75121151204082,4.842394478352647,455.93943902605145
Arts Hotel,fun,,45.762790910189096,4.837751931389267,454.4593733829471
Optical Center,business,ZAE du Champ le Roi,45.759948509667325,4.852180480957031,440.1170503592383
Optical Center,business,Les Closets - 794 route de Domfront,45.76057725829968,4.851751327514648,440.0297581177869
Conde Art School,fun,,45.74558141935457,4.847478547587518,416.43531167830764
Powerplate Center,business,Avenue Félix Faure,45.75315780183943,4.854460596865698,411.64642803095575
College De La Tourette,school,Blvd De La Croix Rousse,45.77385117840352,4.824526176569185,403.3403275056014
Optical Center LYON - PERRACHE,business,8 Place Carnot,45.75121758,4.82940492,397.4923455069404
Electronic Arts,fun,Rue Joannes Carret,45.78874436596676,4.813961767278767,393.9777570468164
NPA CENTER,business,6 cours André Philip,45.772639,4.860043,387.6535208504499
Liogier Arts Graphiques,fun,41 rue Serviant,45.76015,4.84527,387.0521941622425
Esthetic Center,business,132 Cours Lafayette,45.76537508468289,4.850759893759939,385.2327639452812
École Catholique des Arts des Métiers,fun,,45.763149,4.822202,375.2818401695641
Collège des Minimes,school,,45.75923931842664,4.79119145566668,373.2381635246033
Hôtel Ibis Lyon Centre Perrache,business,28 Cours de Verdun Perrache,45.74821831402587,4.827949164749228,370.3213423657423
Suite arts hotel Lyon,fun,,45.762329,4.836785,364.0091153052993
Groupe Pierre & Vacances Center Parcs,business,21 Rue Renan,45.74685,4.842069,359.00478090395615
CEFAM Business School,business,47 rue Sergent Michel Berthet,45.768531499887025,4.805779246773912,345.56730165641017
Optical Center LYON - VAISE,business,64 Rue de St Cyr,45.78349398,4.80829523,337.3149861308422
Marché Des Arts,fun,,45.76598181460622,4.8291036490495065,335.996940291934
College Zimmerman,school,,45.767365851680815,4.821504753533222,331.65437478273384
college gilbert dru,school,42 rue jeanne hachette,45.75337616536609,4.863703250885009,330.56680931460943
"Station Collège Bellecombe [T1,T4]",school,165 Avenue Thiers,45.76662252249463,4.861875872751973,329.5177403263775
fitness center villa florentine,business,,45.766149,4.829138,326.83388457202136
Passerelle du Collège,school,Passerelle du Collège,45.765606680580305,4.8403295995851,320.960122364596
Free Center Lyon,business,"10, rue de la Barre",45.757605,4.835247,320.59076370984803
Prestige Center,business,23 Rue Etienne Richerand,45.761926,4.866706,316.4459637923681
Vatel International Business School Hotel & Tourism Management - Master,business,38,45.751821291969506,4.830256713989292,305.4136581255342
College Hotel Lyon,school,5 place St-Paul,45.765633277801975,4.8278918315279435,304.1353284069952
e-artsup,fun,20 Rue Jules Brunard,45.748940952770845,4.856264971007215,281.5546627513378
Coiffure Des Arts,fun,"44 rue Franklin, 69002 Lyon",45.751949,4.830851,271.77308301537573
Arts Gâteaux Lyon,fun,28 Rue Élie Rochette,45.74811829999999,4.844633400000021,267.826925033136
Solvay Business Services (Sbs),business,190 Avenue Thiers,45.766006,4.8615847,265.25569876916757
College Raoul Dufy,school,74 bis Rue Mazenod,45.75873127997648,4.847794963447816,263.1777542542713
Le College,school,,45.765092,4.828402,259.6372420365497
Guitar Center,business,21 Cours Lafayette,45.763736724853516,4.843379974365234,250.82859788807266
Coffe And Food,food,,45.78589164715916,4.810954468002234,250.0
simple food,food,67 Rue De Marseille,45.76772607943078,4.837527095159721,250.0
Food Traboule,food,22 rue du Boeuf,45.762966,4.827019,250.0
Class Food,food,,45.76713562011719,4.833096027374268,250.0
Peshawar Express Indian Food Truck,food,28 Quai Augagneur,45.757451043126075,4.840497387312171,250.0
China Fast Food,food,9 rue de l'Ancienne Préfecture,45.760146,4.833297,250.0
Food Market,food,,45.761967,4.8570476,250.0
Chill Art Food,food,2 rue Coysevox,45.76996476337627,4.834813072449886,250.0
Street Food,food,,45.769313,4.831705,250.0
Food Way,food,Rue De La Vilette,45.759203493777875,4.860639106976023,250.0
Halal Burger Chicken Class Food,food,8 rue Sainte Marie des Terreaux,45.76764270808123,4.832868576049805,250.0
126 Food Avenue,food,126 Avenue Saxe,45.756566,4.846426,250.0
Cherche Midi,food,40-44 rue de la Villette,45.761091,4.861845,250.0
Lyon Street Food Festival,food,8 quai Saint Vincent,45.76796,4.8173265,250.0
Jetfood Tandoori,food,13 Rue Terme,45.768962809819556,4.831795016513215,250.0
Mezzo Di Pasta,food,,45.760749616337655,4.861813595494791,250.0
Subway,food,Gare de Lyon Part-Dieu,45.76087024733765,4.861864411172512,250.0
160 Food,food,160 rue Commandant Charcot,45.753527312693514,4.792484153982417,250.0
160 food,food,,45.76242890090378,4.789690862128932,250.0
Foodnight,food,3 Rue Pierre Simon Ballanche,45.75610264,4.84316862,250.0
FoodJob,food,,45.757152,4.82658,250.0
Culture Food,food,,45.77768252661517,4.798745308485687,250.0
Bollyfood,food,2 Rue Neyret,45.771369,4.828309,250.0
maroc&food,food,34 Place Jean Macé,45.73700179999999,4.8539289,250.0
Indian food center,food,280 Rue Paul Bert,45.75633195443295,4.870350407973939,250.0
Asia Food,food,43 rue Louis Loucheur,45.768065,4.801387,250.0
Délice Food,food,,45.754582,4.867587,250.0
Daily Happy Food,food,234 cours La Fayette,45.76367284140617,4.862301842716952,250.0
SIMPLE FOOD,food,67 rue de Marseille,45.748450142487684,4.838061332702637,250.0
So Food,food,,45.769797,4.862932,250.0
Kan Food,food,249 rue Paul Bert,45.75743019790761,4.866318450007585,250.0
Streat Food,food,22 Rue De La Charite,45.75419235229492,4.832240581512451,250.0
PREET INDIAN FOOD,food,58 Cours Tolstoï,45.76309218197619,4.862995147705078,250.0
BK Food,food,Rue de la Guillotière,45.74964396173587,4.852788723589596,250.0
South Food,food,,45.74664,4.823758,250.0
What's That Food,food,57 rue de la Thibaudière,45.749327,4.847611,250.0
Pres Food,food,56 Rue De La Charités,45.74776650447492,4.833719638478935,250.0
Harvel's Food&Coffee,food,,45.763508,4.8465877,250.0
Audioprothésiste  LYON - BOURSE Optical Center,business,4 Rue de la Bourse,45.7656652,4.8366181,239.72546003584358
Optical Center LYON - BOURSE,business,4 Rue de la Bourse,45.76566358,4.83664587,239.26971073560043
Collège Saint Marc,school,,45.74685922458235,4.820828134021701,229.2886244558848
Collège Chevreul,school,21 rue Sala,45.756144,4.829077,224.2624400083378
Optical Center LYON - JEAN-JAURÈS,business,45-47 Avenue Jean Jaurès,45.75016949,4.84505013,220.17102668828446
Stade du Collège Georges Clemenceau,school,Rue Sébastien Gryphe,45.74951451616357,4.840400040919083,217.05409347853245
Optical Center Lyon- PART-DIEU,business,29 Boulevard Eugène Deruelle,45.763184,4.85513568,201.04501882879038
Lipotherm Center,business,"37 rue Denuzière, Lyon",45.7466261,4.8212597,194.4141154044332
Ecole de création graphique Lyon - e-artsup,fun,2 rue Du Professeur Charles Appleton,45.746303,4.835068,193.5672014698521
Galerie Racont'Arts,fun,13 Quai De La Pecherie,45.76111618005954,4.831269979476928,191.0383176894913
Galerie Artscenik,fun,13 rue des capucins,45.76169329,4.83403736,181.36487785037335
Senioriales de Cavaillon,fun,62 Rue Saint-Georges,45.7572733,4.824603400000001,154.37211133832704
Arts 2000,fun,12 rue de la Platière,45.76584871482802,4.8323914990255945,153.17510314802774
Music Center,business,,45.767271,4.830991,151.78223820714877
Orange Business Services,business,139 rue Vendôme,45.76477729395646,4.846003090417724,148.22682236968424
Musée des tissus et des arts décoratifs,fun,17-19 rue de la Charité,45.75295889955018,4.831652487831115,144.52854919410015
Bistrot des Arts,fun,20 rue Auguste Comte,45.75526793814094,4.831222274521577,143.41864043501064
Travelex,transport,,45.760245080366296,4.859843,131.29517938962414
Galerie Des Arts Disparus,fun,23 rue de belfort,45.77030582,4.83259848,130.41041473170353
Dubaï Center,business,,45.75607581757316,4.84515220122764,113.09324316672497
Business Café,business,38 rue Professeur Grignard,45.747483552872595,4.838327126592525,109.40569836727515
Place Du Petit Collège,school,Place Du Petit Collège,45.76377620798037,4.827659345501197,102.91169108293961
Mercure Lyon Centre Beaux-Arts,fun,73-75 Rue President,45.760873333488874,4.834056209694944,100.118842059225
111 des Arts,fun,,45.766948,4.831964,90.4933637714801
World Trade Center,business,,45.76192758684824,4.858057662613884,78.69965759671585
Le Géant des Beaux-Arts Lyon Presqu’île,fun,3 rue du Garet,45.767296566796034,4.836863726377487,70.29740051483142
Palais Des Arts,fun,,45.76722494477181,4.833931709070366,65.75941291711955
Musée des Beaux-Arts,fun,20 Place des Terreaux,45.76677154225662,4.833712168177134,62.72657506245849
Jardins du Palais Saint-Pierre,fun,,45.766803522327585,4.833660334218602,57.35279730531752
Quai des Arts,fun,8 bis Quai Saint-Vincent,45.76778266041795,4.8178365266831795,44.2998686891274
Ensba - Ecole Supérieure Nationale des Beaux Arts de Lyon,fun,18 quai saint vincent,45.767957039927936,4.8174190521240225,7.206816630272802
Indian food center,business,280 Rue Paul Bert,45.75633195443295,4.870350407973939,0.0
